/> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> Directory listing: /
Date                    	      Size		Name
Wed Mar  1 17:08:57 2023	 863461890		file0810
Wed Mar  1 17:08:57 2023	 583249031		file0811
Wed Mar  1 17:08:57 2023	 477357285		file0812
Wed Mar  1 17:08:57 2023	1018734030		file0813
Wed Mar  1 17:08:57 2023	1049466502		file0814
Wed Mar  1 17:08:57 2023	  26572883		file0815
Wed Mar  1 17:08:57 2023	1007587828		file0816
Wed Mar  1 17:08:57 2023	 546335181		file0817
Wed Mar  1 17:08:57 2023	 689054318		file0818
Wed Mar  1 17:08:57 2023	 630364582		file0819
Wed Mar  1 17:08:57 2023	1000699023		file0820
Wed Mar  1 17:08:57 2023	 730298080		file0821
Wed Mar  1 17:08:57 2023	 177054535		file0822
Wed Mar  1 17:08:57 2023	 416976826		file0823
Wed Mar  1 17:08:57 2023	 890382824		file0824
Wed Mar  1 17:08:57 2023	 998079075		file0825
Wed Mar  1 17:08:57 2023	 720255211		file0826
Wed Mar  1 17:08:57 2023	1037763365		file0827
Wed Mar  1 17:08:57 2023	 900436444		file0828
Wed Mar  1 17:08:57 2023	 318062302		file0829
Wed Mar  1 17:08:57 2023	 586320734		file0830
Wed Mar  1 17:08:57 2023	 563870482		file0831
Wed Mar  1 17:08:57 2023	 125856763		file0832
Wed Mar  1 17:08:57 2023	   3223446		file0833
Wed Mar  1 17:08:57 2023	 489365747		file0834
Wed Mar  1 17:08:57 2023	 981483642		file0835
Wed Mar  1 17:08:57 2023	 973686890		file0836
Wed Mar  1 17:08:57 2023	 930178493		file0837
Wed Mar  1 17:08:57 2023	 902731918		file0838
Wed Mar  1 17:08:57 2023	 243379771		file0839
Wed Mar  1 17:08:57 2023	 601205485		file0840
Wed Mar  1 17:08:57 2023	 550035663		file0841
Wed Mar  1 17:08:57 2023	 606037933		file0842
Wed Mar  1 17:08:57 2023	 164602210		file0843
Wed Mar  1 17:08:57 2023	 510406134		file0844
Wed Mar  1 17:08:57 2023	 272466196		file0845
Wed Mar  1 17:08:57 2023	 904229171		file0846
Wed Mar  1 17:08:57 2023	 711657405		file0847
Wed Mar  1 17:08:57 2023	 415833868		file0848
Wed Mar  1 17:08:57 2023	1008040541		file0849
Wed Mar  1 17:08:57 2023	 638889807		file0850
Wed Mar  1 17:08:57 2023	 402759652		file0851
Wed Mar  1 17:08:57 2023	 313024223		file0852
Wed Mar  1 17:08:57 2023	 736931038		file0853
Wed Mar  1 17:08:57 2023	1061763417		file0854
Wed Mar  1 17:08:57 2023	 542384772		file0855
Wed Mar  1 17:08:57 2023	 866531716		file0856
Wed Mar  1 17:08:57 2023	 638198681		file0857
Wed Mar  1 17:08:57 2023	 598165029		file0858
Wed Mar  1 17:08:57 2023	 988690796		file0859
Wed Mar  1 17:08:57 2023	 771489709		file0860
Wed Mar  1 17:08:57 2023	 995028804		file0861
Wed Mar  1 17:08:57 2023	 993949639		file0862
Wed Mar  1 17:08:57 2023	  36292660		file0863
Wed Mar  1 17:08:57 2023	  85380872		file0864
Wed Mar  1 17:08:57 2023	 477239508		file0865
Wed Mar  1 17:08:57 2023	 112989411		file0866
Wed Mar  1 17:08:57 2023	 637486729		file0867
Wed Mar  1 17:08:57 2023	 443539420		file0868
Wed Mar  1 17:08:57 2023	 651293203		file0869
Wed Mar  1 17:08:57 2023	 560714062		file0870
Wed Mar  1 17:08:57 2023	 762996998		file0871
Wed Mar  1 17:08:57 2023	1065689149		file0872
Wed Mar  1 17:08:57 2023	1023911263		file0873
Wed Mar  1 17:08:57 2023	  16392006		file0874
Wed Mar  1 17:08:57 2023	 622546429		file0875
Wed Mar  1 17:08:57 2023	 597512422		file0876
Wed Mar  1 17:08:57 2023	 757751585		file0877
Wed Mar  1 17:08:57 2023	 952870788		file0878
Wed Mar  1 17:08:57 2023	  40044817		file0879
Wed Mar  1 17:08:57 2023	 870857808		file0880
Wed Mar  1 17:08:57 2023	 332382927		file0881
Wed Mar  1 17:08:57 2023	 754896645		file0882
Wed Mar  1 17:08:57 2023	 214534442		file0883
Wed Mar  1 17:08:57 2023	  55331784		file0884
Wed Mar  1 17:08:57 2023	 100882940		file0885
Wed Mar  1 17:08:57 2023	 101241677		file0886
Wed Mar  1 17:08:57 2023	 761816915		file0887
Wed Mar  1 17:08:57 2023	 559386991		file0888
Wed Mar  1 17:08:57 2023	1007492994		file0889
Wed Mar  1 17:08:57 2023	  26201966		file0890
Wed Mar  1 17:08:57 2023	 142303330		file0891
Wed Mar  1 17:08:57 2023	 469034779		file0892
Wed Mar  1 17:08:57 2023	 728804339		file0893
Wed Mar  1 17:08:57 2023	 841553312		file0894
Wed Mar  1 17:08:57 2023	 659215642		file0895
Wed Mar  1 17:08:57 2023	 569160221		file0896
Wed Mar  1 17:08:57 2023	 983670609		file0897
Wed Mar  1 17:08:57 2023	 149069033		file0898
Wed Mar  1 17:08:57 2023	 363571809		file0899
Wed Mar  1 17:08:57 2023	 960418148		file0900
Wed Mar  1 17:08:57 2023	 186980760		file0901
Wed Mar  1 17:08:57 2023	 817066162		file0902
Wed Mar  1 17:08:57 2023	 346812396		file0903
Wed Mar  1 17:08:57 2023	 605321614		file0904
Wed Mar  1 17:08:57 2023	1010330659		file0905
Wed Mar  1 17:08:57 2023	 474188984		file0906
Wed Mar  1 17:08:57 2023	 382440071		file0907
Wed Mar  1 17:08:57 2023	 251717826		file0908
Wed Mar  1 17:08:57 2023	  78716992		file0909
Wed Mar  1 17:08:57 2023	 146557992		file0910
Wed Mar  1 17:08:57 2023	  36428435		file0911
Wed Mar  1 17:08:57 2023	 219867650		file0912
Wed Mar  1 17:08:57 2023	 569978886		file0913
Wed Mar  1 17:08:57 2023	 784337962		file0914
Wed Mar  1 17:08:57 2023	  39760224		file0915
Wed Mar  1 17:08:57 2023	 382678954		file0916
Wed Mar  1 17:08:57 2023	1045407340		file0917
Wed Mar  1 17:08:57 2023	 523705449		file0918
Wed Mar  1 17:08:57 2023	 455762517		file0919
Wed Mar  1 17:08:57 2023	1000196193		file0920
Wed Mar  1 17:08:57 2023	 869177262		file0921
Wed Mar  1 17:08:57 2023	   4733716		file0922
Wed Mar  1 17:08:57 2023	 102678276		file0923
Wed Mar  1 17:08:57 2023	 210682771		file0924
Wed Mar  1 17:08:57 2023	 818540117		file0925
Wed Mar  1 17:08:57 2023	 423512140		file0926
Wed Mar  1 17:08:57 2023	 133997402		file0927
Wed Mar  1 17:08:57 2023	 457731534		file0928
Wed Mar  1 17:08:57 2023	 807476787		file0929
Wed Mar  1 17:08:57 2023	 239460296		file0930
Wed Mar  1 17:08:57 2023	 224840394		file0931
Wed Mar  1 17:08:57 2023	 395025061		file0932
Wed Mar  1 17:08:57 2023	 240513930		file0933
Wed Mar  1 17:08:57 2023	 753397856		file0934
Wed Mar  1 17:08:57 2023	 794183080		file0935
Wed Mar  1 17:08:57 2023	 150417631		file0936
Wed Mar  1 17:08:57 2023	 480880101		file0937
Wed Mar  1 17:08:57 2023	  97160426		file0938
Wed Mar  1 17:08:57 2023	 887708062		file0939
Wed Mar  1 17:08:57 2023	  66760501		file0940
Wed Mar  1 17:08:57 2023	1057284976		file0941
Wed Mar  1 17:08:57 2023	 435162934		file0942
Wed Mar  1 17:08:57 2023	 527871879		file0943
Wed Mar  1 17:08:57 2023	 687732999		file0944
Wed Mar  1 17:08:57 2023	 971534442		file0945
Wed Mar  1 17:08:57 2023	 187465133		file0946
Wed Mar  1 17:08:57 2023	 367980182		file0947
Wed Mar  1 17:08:57 2023	 963757337		file0948
Wed Mar  1 17:08:57 2023	 474163865		file0949
Wed Mar  1 17:08:57 2023	1034006861		file0950
Wed Mar  1 17:08:57 2023	  41907883		file0951
Wed Mar  1 17:08:57 2023	1044895188		file0952
Wed Mar  1 17:08:57 2023	 505909777		file0953
Wed Mar  1 17:08:57 2023	 937863566		file0954
Wed Mar  1 17:08:57 2023	 142984782		file0955
Wed Mar  1 17:08:57 2023	 111030081		file0956
Wed Mar  1 17:08:57 2023	 993023947		file0957
Wed Mar  1 17:08:57 2023	 584322972		file0958
Wed Mar  1 17:08:57 2023	 273472673		file0959
Wed Mar  1 17:08:57 2023	 640210531		file0960
Wed Mar  1 17:08:57 2023	  51581223		file0961
Wed Mar  1 17:08:57 2023	 415971800		file0962
Wed Mar  1 17:08:57 2023	 105029791		file0963
Wed Mar  1 17:08:57 2023	   4147906		file0964
Wed Mar  1 17:08:57 2023	 994387841		file0965
Wed Mar  1 17:08:57 2023	 958711136		file0966
Wed Mar  1 17:08:57 2023	 488267714		file0967
Wed Mar  1 17:08:57 2023	 780462414		file0968
Wed Mar  1 17:08:57 2023	 401684625		file0969
Wed Mar  1 17:08:57 2023	 498656434		file0970
Wed Mar  1 17:08:57 2023	 363753820		file0971
Wed Mar  1 17:08:57 2023	 798259958		file0972
Wed Mar  1 17:08:57 2023	1024771297		file0973
Wed Mar  1 17:08:57 2023	 512339739		file0974
Wed Mar  1 17:08:57 2023	 558310726		file0975
Wed Mar  1 17:08:57 2023	  98584719		file0976
Wed Mar  1 17:08:57 2023	 129738572		file0977
Wed Mar  1 17:08:57 2023	 820286302		file0978
Wed Mar  1 17:08:57 2023	 780614201		file0979
Wed Mar  1 17:08:57 2023	 805276684		file0980
Wed Mar  1 17:08:57 2023	 843284594		file0981
Wed Mar  1 17:08:57 2023	 765842981		file0982
Wed Mar  1 17:08:57 2023	 579751776		file0983
Wed Mar  1 17:08:57 2023	 754792793		file0984
Wed Mar  1 17:08:57 2023	 616569122		file0985
Wed Mar  1 17:08:57 2023	1068636679		file0986
Wed Mar  1 17:08:57 2023	  97182268		file0987
Wed Mar  1 17:08:57 2023	 181073136		file0988
Wed Mar  1 17:08:57 2023	 311868953		file0989
Wed Mar  1 17:08:57 2023	 647652567		file0990
Wed Mar  1 17:08:57 2023	 575837153		file0991
Wed Mar  1 17:08:57 2023	 459975265		file0992
Wed Mar  1 17:08:57 2023	 936899882		file0993
Wed Mar  1 17:08:57 2023	  52475146		file0994
Wed Mar  1 17:08:57 2023	 407750132		file0995
Wed Mar  1 17:08:57 2023	 436150947		file0996
Wed Mar  1 17:08:57 2023	1027279018		file0997
Wed Mar  1 17:08:57 2023	 783675469		file0998
Wed Mar  1 17:08:57 2023	 716408835		file0999
/> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> Directory listing: /
Date                    	      Size		Name
Wed Mar  1 17:08:57 2023	         0		.
Wed Mar  1 17:08:57 2023	 227391423		file0001
Wed Mar  1 17:08:57 2023	 696100595		file0003
Wed Mar  1 17:08:57 2023	 337607752		file0005
Wed Mar  1 17:08:57 2023	 983690552		file0007
Wed Mar  1 17:08:57 2023	1059094159		file0009
Wed Mar  1 17:08:57 2023	 377904974		file0011
Wed Mar  1 17:08:57 2023	1017970902		file0013
Wed Mar  1 17:08:57 2023	 878219319		file0015
Wed Mar  1 17:08:57 2023	 485025785		file0017
Wed Mar  1 17:08:57 2023	  36661396		file0019
Wed Mar  1 17:08:57 2023	  12561955		file0021
Wed Mar  1 17:08:57 2023	 732770559		file0023
Wed Mar  1 17:08:57 2023	 101557721		file0025
Wed Mar  1 17:08:57 2023	 118046487		file0027
Wed Mar  1 17:08:57 2023	 781297333		file0029
Wed Mar  1 17:08:57 2023	 139532336		file0031
Wed Mar  1 17:08:57 2023	 755676062		file0033
Wed Mar  1 17:08:57 2023	 674282060		file0035
Wed Mar  1 17:08:57 2023	 551941326		file0037
Wed Mar  1 17:08:57 2023	 585436571		file0039
Wed Mar  1 17:08:57 2023	 457904923		file0041
Wed Mar  1 17:08:57 2023	 539634403		file0043
Wed Mar  1 17:08:57 2023	 735184343		file0045
Wed Mar  1 17:08:57 2023	 763874673		file0047
Wed Mar  1 17:08:57 2023	 869740305		file0049
Wed Mar  1 17:08:57 2023	  95416317		file0051
Wed Mar  1 17:08:57 2023	 766041960		file0053
Wed Mar  1 17:08:57 2023	 234128809		file0055
Wed Mar  1 17:08:57 2023	 520169347		file0057
Wed Mar  1 17:08:57 2023	 782231928		file0059
Wed Mar  1 17:08:57 2023	 266469369		file0061
Wed Mar  1 17:08:57 2023	1013470728		file0063
Wed Mar  1 17:08:57 2023	1019482114		file0065
Wed Mar  1 17:08:57 2023	 702397352		file0067
Wed Mar  1 17:08:57 2023	 171147930		file0069
Wed Mar  1 17:08:57 2023	 338188830		file0071
Wed Mar  1 17:08:57 2023	 371354176		file0073
Wed Mar  1 17:08:57 2023	1062010043		file0075
Wed Mar  1 17:08:57 2023	  90299263		file0077
Wed Mar  1 17:08:57 2023	 700032532		file0079
Wed Mar  1 17:08:57 2023	 832236334		file0081
Wed Mar  1 17:08:57 2023	 327504645		file0083
Wed Mar  1 17:08:57 2023	 236036089		file0085
Wed Mar  1 17:08:57 2023	 289464530		file0087
Wed Mar  1 17:08:57 2023	 188699566		file0089
Wed Mar  1 17:08:57 2023	 216862154		file0091
Wed Mar  1 17:08:57 2023	 148439850		file0093
Wed Mar  1 17:08:57 2023	  88698323		file0095
Wed Mar  1 17:08:57 2023	 612455944		file0097
Wed Mar  1 17:08:57 2023	 589835980		file0099
Wed Mar  1 17:08:57 2023	 520175804		file0101
Wed Mar  1 17:08:57 2023	 578794219		file0103
Wed Mar  1 17:08:57 2023	 767320314		file0105
Wed Mar  1 17:08:57 2023	 860882810		file0107
Wed Mar  1 17:08:57 2023	 523218351		file0109
Wed Mar  1 17:08:57 2023	 228609927		file0111
Wed Mar  1 17:08:57 2023	 452946379		file0113
Wed Mar  1 17:08:57 2023	 873779264		file0115
Wed Mar  1 17:08:57 2023	 455102735		file0117
Wed Mar  1 17:08:57 2023	 441467710		file0119
Wed Mar  1 17:08:57 2023	 377522572		file0121
Wed Mar  1 17:08:57 2023	 345246904		file0123
Wed Mar  1 17:08:57 2023	 389134662		file0125
Wed Mar  1 17:08:57 2023	 633695575		file0127
Wed Mar  1 17:08:57 2023	 626231817		file0129
Wed Mar  1 17:08:57 2023	 156886677		file0131
Wed Mar  1 17:08:57 2023	1034467251		file0133
Wed Mar  1 17:08:57 2023	 221366001		file0135
Wed Mar  1 17:08:57 2023	 304165131		file0137
Wed Mar  1 17:08:57 2023	 133179219		file0139
Wed Mar  1 17:08:57 2023	 987119279		file0141
Wed Mar  1 17:08:57 2023	 200010205		file0143
Wed Mar  1 17:08:57 2023	  80595369		file0145
Wed Mar  1 17:08:57 2023	 297665290		file0147
Wed Mar  1 17:08:57 2023	 759337635		file0149
Wed Mar  1 17:08:57 2023	  59124068		file0151
Wed Mar  1 17:08:57 2023	 422012853		file0153
Wed Mar  1 17:08:57 2023	 681559882		file0155
Wed Mar  1 17:08:57 2023	 925922529		file0157
Wed Mar  1 17:08:57 2023	  48008275		file0159
Wed Mar  1 17:08:57 2023	 657277881		file0161
Wed Mar  1 17:08:57 2023	 348251479		file0163
Wed Mar  1 17:08:57 2023	 710849732		file0165
Wed Mar  1 17:08:57 2023	  32666222		file0167
Wed Mar  1 17:08:57 2023	 190854680		file0169
Wed Mar  1 17:08:57 2023	  63867627		file0171
Wed Mar  1 17:08:57 2023	 836515241		file0173
Wed Mar  1 17:08:57 2023	 105629677		file0175
Wed Mar  1 17:08:57 2023	 301991979		file0177
Wed Mar  1 17:08:57 2023	  43822416		file0179
Wed Mar  1 17:08:57 2023	 510024344		file0181
Wed Mar  1 17:08:57 2023	 233923978		file0183
Wed Mar  1 17:08:57 2023	 343104924		file0185
Wed Mar  1 17:08:57 2023	 794049363		file0187
Wed Mar  1 17:08:57 2023	 827876651		file0189
Wed Mar  1 17:08:57 2023	 201178139		file0191
Wed Mar  1 17:08:57 2023	 916585642		file0193
Wed Mar  1 17:08:57 2023	1057558425		file0195
Wed Mar  1 17:08:57 2023	 262936737		file0197
Wed Mar  1 17:08:57 2023	 799573262		file0199
Wed Mar  1 17:08:57 2023	 734216832		file0201
Wed Mar  1 17:08:57 2023	 212091242		file0203
Wed Mar  1 17:08:57 2023	 767117670		file0205
Wed Mar  1 17:08:57 2023	 264372864		file0207
Wed Mar  1 17:08:57 2023	 591919725		file0209
Wed Mar  1 17:08:57 2023	 967613432		file0211
Wed Mar  1 17:08:57 2023	 405159059		file0213
Wed Mar  1 17:08:57 2023	1002931969		file0215
Wed Mar  1 17:08:57 2023	 773804013		file0217
Wed Mar  1 17:08:57 2023	 842017065		file0219
Wed Mar  1 17:08:57 2023	 804596695		file0221
Wed Mar  1 17:08:57 2023	 372310613		file0223
Wed Mar  1 17:08:57 2023	  77838455		file0225
Wed Mar  1 17:08:57 2023	 577566313		file0227
Wed Mar  1 17:08:57 2023	 824188196		file0229
Wed Mar  1 17:08:57 2023	 818868304		file0231
Wed Mar  1 17:08:57 2023	 116983622		file0233
Wed Mar  1 17:08:57 2023	 830767452		file0235
Wed Mar  1 17:08:57 2023	 350432661		file0237
Wed Mar  1 17:08:57 2023	 401220574		file0239
Wed Mar  1 17:08:57 2023	 917534825		file0241
Wed Mar  1 17:08:57 2023	 912309278		file0243
Wed Mar  1 17:08:57 2023	  65732230		file0245
Wed Mar  1 17:08:57 2023	 450298910		file0247
Wed Mar  1 17:08:57 2023	 408983057		file0249
Wed Mar  1 17:08:57 2023	 441974647		file0251
Wed Mar  1 17:08:57 2023	 102017455		file0253
Wed Mar  1 17:08:57 2023	 821831245		file0255
Wed Mar  1 17:08:57 2023	 417136997		file0257
Wed Mar  1 17:08:57 2023	 940732210		file0259
Wed Mar  1 17:08:57 2023	 438519316		file0261
Wed Mar  1 17:08:57 2023	 967362065		file0263
Wed Mar  1 17:08:57 2023	 781052283		file0265
Wed Mar  1 17:08:57 2023	 493900460		file0267
Wed Mar  1 17:08:57 2023	 294336786		file0269
Wed Mar  1 17:08:57 2023	 784641892		file0271
Wed Mar  1 17:08:57 2023	 983867758		file0273
Wed Mar  1 17:08:57 2023	 597998707		file0275
Wed Mar  1 17:08:57 2023	 496612774		file0277
Wed Mar  1 17:08:57 2023	 763649687		file0279
Wed Mar  1 17:08:57 2023	 665655734		file0281
Wed Mar  1 17:08:57 2023	 891583288		file0283
Wed Mar  1 17:08:57 2023	 461065742		file0285
Wed Mar  1 17:08:57 2023	 840241085		file0287
Wed Mar  1 17:08:57 2023	 845427875		file0289
Wed Mar  1 17:08:57 2023	 455432387		file0291
Wed Mar  1 17:08:57 2023	 860091668		file0293
Wed Mar  1 17:08:57 2023	 234261423		file0295
Wed Mar  1 17:08:57 2023	1061843788		file0297
Wed Mar  1 17:08:57 2023	 628890635		file0299
Wed Mar  1 17:08:57 2023	 381436438		file0301
Wed Mar  1 17:08:57 2023	 939517351		file0303
Wed Mar  1 17:08:57 2023	 726785025		file0305
Wed Mar  1 17:08:57 2023	 450638008		file0307
Wed Mar  1 17:08:57 2023	 699140046		file0309
Wed Mar  1 17:08:57 2023	 684876333		file0311
Wed Mar  1 17:08:57 2023	 129260195		file0313
Wed Mar  1 17:08:57 2023	 453168979		file0315
Wed Mar  1 17:08:57 2023	 469280680		file0317
Wed Mar  1 17:08:57 2023	 496691247		file0319
Wed Mar  1 17:08:57 2023	  43918307		file0321
Wed Mar  1 17:08:57 2023	 991648967		file0323
Wed Mar  1 17:08:57 2023	 642966367		file0325
Wed Mar  1 17:08:57 2023	 570430228		file0327
Wed Mar  1 17:08:57 2023	 100697463		file0329
Wed Mar  1 17:08:57 2023	 117356376		file0331
Wed Mar  1 17:08:57 2023	 406532942		file0333
Wed Mar  1 17:08:57 2023	 136972914		file0335
Wed Mar  1 17:08:57 2023	 448508452		file0337
Wed Mar  1 17:08:57 2023	 655764926		file0339
Wed Mar  1 17:08:57 2023	 875973801		file0341
Wed Mar  1 17:08:57 2023	 688635641		file0343
Wed Mar  1 17:08:57 2023	 256539210		file0345
Wed Mar  1 17:08:57 2023	 689694714		file0347
Wed Mar  1 17:08:57 2023	 514027111		file0349
Wed Mar  1 17:08:57 2023	 627775380		file0351
Wed Mar  1 17:08:57 2023	   3660549		file0353
Wed Mar  1 17:08:57 2023	 181717002		file0355
Wed Mar  1 17:08:57 2023	  23809830		file0357
Wed Mar  1 17:08:57 2023	 944965170		file0359
Wed Mar  1 17:08:57 2023	 858778638		file0361
Wed Mar  1 17:08:57 2023	 242428889		file0363
Wed Mar  1 17:08:57 2023	 732431864		file0365
Wed Mar  1 17:08:57 2023	 906034611		file0367
Wed Mar  1 17:08:57 2023	 596706104		file0369
Wed Mar  1 17:08:57 2023	 196894449		file0371
Wed Mar  1 17:08:57 2023	 685320981		file0373
Wed Mar  1 17:08:57 2023	  18994187		file0375
Wed Mar  1 17:08:57 2023	 742079472		file0377
Wed Mar  1 17:08:57 2023	 801717204		file0379
Wed Mar  1 17:08:57 2023	 494959743		file0381
Wed Mar  1 17:08:57 2023	 815826685		file0383
Wed Mar  1 17:08:57 2023	 328718802		file0385
Wed Mar  1 17:08:57 2023	 433620554		file0387
Wed Mar  1 17:08:57 2023	 284205011		file0389
Wed Mar  1 17:08:57 2023	  56144309		file0391
Wed Mar  1 17:08:57 2023	 619453159		file0393
Wed Mar  1 17:08:57 2023	 985536009		file0395
Wed Mar  1 17:08:57 2023	 698087820		file0397
Wed Mar  1 17:08:57 2023	 585156587		file0399
Wed Mar  1 17:08:57 2023	 509282446		file0401
Wed Mar  1 17:08:57 2023	 113280613		file0403
Wed Mar  1 17:08:57 2023	 587384030		file0405
Wed Mar  1 17:08:57 2023	 207917658		file0407
Wed Mar  1 17:08:57 2023	 749959902		file0409
Wed Mar  1 17:08:57 2023	 581784697		file0411
Wed Mar  1 17:08:57 2023	 470131769		file0413
Wed Mar  1 17:08:57 2023	  64626310		file0415
Wed Mar  1 17:08:57 2023	 801558119		file0417
Wed Mar  1 17:08:57 2023	 230265501		file0419
Wed Mar  1 17:08:57 2023	 543285292		file0421
Wed Mar  1 17:08:57 2023	 301494269		file0423
Wed Mar  1 17:08:57 2023	 747044422		file0425
Wed Mar  1 17:08:57 2023	1031520089		file0427
